Waf: Entering directory `/home/w/TimeWindow/ns3Proj/build'
[1975/2015] Compiling testswitchml/start_test.cc
[1976/2015] Linking build/testswitchml/start_test
Waf: Leaving directory `/home/w/TimeWindow/ns3Proj/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (2.668s)
config path ./lzy_mix/config/testa2tp.txt
ENABLE_CC	Yes
ENABLE_ASYCC	Yes
ENABLE_LZYCC	Yes
ENABLE_AWNDCC	Yes
ENABLE_PS	Yes
INIT_CWND	340
MAX_CWND	340
MAX_BUFFER	10000000p
ECN_THRE	128
MAX_AGGR_POOL	975
TOPO_FILE	./lzy_mix/topology/testtopo.txt
JOB_FILE	./lzy_mix/job/testjob.txt
BGFLOW_FILE	./lzy_mix/workloads/eurosys/testbg.txt
ENABLE_TRACE	0
TRACE_FILE	lzy_mix/lzytrace/
ENABLE_TIMEWINDOW	0
Loading topology from: lzy_mix/topology/testtopo_low_tail.txt
Simulating ResNet model with low tail intensity
Topology has 137 nodes, 1 switches, 136 links
APP 0 thrtime +5.21s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 1 thrtime +5.21s aggregate throughput 0 Gbps [(12118/15625),77.5552%]
APP 2 thrtime +5.21s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 0 thrtime +5.211s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 1 thrtime +5.211s aggregate throughput 0 Gbps [(12118/15625),77.5552%]
APP 2 thrtime +5.211s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 0 thrtime +5.212s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 1 thrtime +5.212s aggregate throughput 0 Gbps [(12118/15625),77.5552%]
APP 2 thrtime +5.212s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 0 thrtime +5.213s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 1 thrtime +5.213s aggregate throughput 0 Gbps [(12118/15625),77.5552%]
APP 2 thrtime +5.213s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 0 thrtime +5.214s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 1 thrtime +5.214s aggregate throughput 0 Gbps [(12118/15625),77.5552%]
APP 2 thrtime +5.214s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 0 thrtime +5.215s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 1 thrtime +5.215s aggregate throughput 0 Gbps [(12118/15625),77.5552%]
APP 2 thrtime +5.215s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 0 thrtime +5.216s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 1 thrtime +5.216s aggregate throughput 0.016384 Gbps [(12126/15625),77.6064%]
APP 2 thrtime +5.216s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 0 thrtime +5.217s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 1 thrtime +5.217s aggregate throughput 0 Gbps [(12126/15625),77.6064%]
APP 2 thrtime +5.217s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 0 thrtime +5.218s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 1 thrtime +5.218s aggregate throughput 0 Gbps [(12126/15625),77.6064%]
APP 2 thrtime +5.218s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 0 thrtime +5.219s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 1 thrtime +5.219s aggregate throughput 0 Gbps [(12126/15625),77.6064%]
APP 2 thrtime +5.219s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 0 thrtime +5.22s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 1 thrtime +5.22s aggregate throughput 0 Gbps [(12126/15625),77.6064%]
APP 2 thrtime +5.22s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 0 thrtime +5.221s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 1 thrtime +5.221s aggregate throughput 0 Gbps [(12126/15625),77.6064%]
APP 2 thrtime +5.221s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 0 thrtime +5.222s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 1 thrtime +5.222s aggregate throughput 0 Gbps [(12126/15625),77.6064%]
APP 2 thrtime +5.222s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 0 thrtime +5.223s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 1 thrtime +5.223s aggregate throughput 0 Gbps [(12126/15625),77.6064%]
APP 2 thrtime +5.223s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 0 thrtime +5.224s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 1 thrtime +5.224s aggregate throughput 0 Gbps [(12126/15625),77.6064%]
APP 2 thrtime +5.224s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 0 thrtime +5.225s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 1 thrtime +5.225s aggregate throughput 0 Gbps [(12126/15625),77.6064%]
APP 2 thrtime +5.225s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 0 thrtime +5.226s aggregate throughput 0.34816 Gbps [(13770/15625),88.128%]
APP 1 thrtime +5.226s aggregate throughput 0.008192 Gbps [(12130/15625),77.632%]
APP 2 thrtime +5.226s aggregate throughput 0.34816 Gbps [(13770/15625),88.128%]
APP 0 thrtime +5.227s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 1 thrtime +5.227s aggregate throughput 0 Gbps [(12130/15625),77.632%]
APP 2 thrtime +5.227s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 0 thrtime +5.228s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 1 thrtime +5.228s aggregate throughput 0 Gbps [(12130/15625),77.632%]
APP 2 thrtime +5.228s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 0 thrtime +5.229s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 1 thrtime +5.229s aggregate throughput 0 Gbps [(12130/15625),77.632%]
APP 2 thrtime +5.229s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 0 thrtime +5.23s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 1 thrtime +5.23s aggregate throughput 0 Gbps [(12130/15625),77.632%]
APP 2 thrtime +5.23s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 0 thrtime +5.231s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 1 thrtime +5.231s aggregate throughput 0 Gbps [(12130/15625),77.632%]
APP 2 thrtime +5.231s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 0 thrtime +5.232s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 1 thrtime +5.232s aggregate throughput 0 Gbps [(12130/15625),77.632%]
APP 2 thrtime +5.232s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 0 thrtime +5.233s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 1 thrtime +5.233s aggregate throughput 0 Gbps [(12130/15625),77.632%]
APP 2 thrtime +5.233s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 0 thrtime +5.234s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 1 thrtime +5.234s aggregate throughput 0 Gbps [(12130/15625),77.632%]
APP 2 thrtime +5.234s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 0 thrtime +5.235s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 1 thrtime +5.235s aggregate throughput 0 Gbps [(12130/15625),77.632%]
APP 2 thrtime +5.235s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 0 thrtime +5.236s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 1 thrtime +5.236s aggregate throughput 0.008192 Gbps [(12134/15625),77.6576%]
APP 2 thrtime +5.236s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 0 thrtime +5.237s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 1 thrtime +5.237s aggregate throughput 0 Gbps [(12134/15625),77.6576%]
APP 2 thrtime +5.237s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 0 thrtime +5.238s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 1 thrtime +5.238s aggregate throughput 0 Gbps [(12134/15625),77.6576%]
APP 2 thrtime +5.238s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 0 thrtime +5.239s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 1 thrtime +5.239s aggregate throughput 0 Gbps [(12134/15625),77.6576%]
APP 2 thrtime +5.239s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 0 thrtime +5.24s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 1 thrtime +5.24s aggregate throughput 0 Gbps [(12134/15625),77.6576%]
APP 2 thrtime +5.24s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 0 thrtime +5.241s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 1 thrtime +5.241s aggregate throughput 0 Gbps [(12134/15625),77.6576%]
APP 2 thrtime +5.241s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 0 thrtime +5.242s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 1 thrtime +5.242s aggregate throughput 0 Gbps [(12134/15625),77.6576%]
APP 2 thrtime +5.242s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 0 thrtime +5.243s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 1 thrtime +5.243s aggregate throughput 0 Gbps [(12134/15625),77.6576%]
APP 2 thrtime +5.243s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 0 thrtime +5.244s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 1 thrtime +5.244s aggregate throughput 0 Gbps [(12134/15625),77.6576%]
APP 2 thrtime +5.244s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 0 thrtime +5.245s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 1 thrtime +5.245s aggregate throughput 0 Gbps [(12134/15625),77.6576%]
APP 2 thrtime +5.245s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 0 thrtime +5.246s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 1 thrtime +5.246s aggregate throughput 0.004096 Gbps [(12136/15625),77.6704%]
APP 2 thrtime +5.246s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 0 thrtime +5.247s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 1 thrtime +5.247s aggregate throughput 0 Gbps [(12136/15625),77.6704%]
APP 2 thrtime +5.247s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 0 thrtime +5.248s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 1 thrtime +5.248s aggregate throughput 0 Gbps [(12136/15625),77.6704%]
APP 2 thrtime +5.248s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 0 thrtime +5.249s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 1 thrtime +5.249s aggregate throughput 0 Gbps [(12136/15625),77.6704%]
APP 2 thrtime +5.249s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 0 thrtime +5.25s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 1 thrtime +5.25s aggregate throughput 0 Gbps [(12136/15625),77.6704%]
APP 2 thrtime +5.25s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 0 thrtime +5.251s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 1 thrtime +5.251s aggregate throughput 0 Gbps [(12136/15625),77.6704%]
APP 2 thrtime +5.251s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 0 thrtime +5.252s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 1 thrtime +5.252s aggregate throughput 0 Gbps [(12136/15625),77.6704%]
APP 2 thrtime +5.252s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 0 thrtime +5.253s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 1 thrtime +5.253s aggregate throughput 0 Gbps [(12136/15625),77.6704%]
APP 2 thrtime +5.253s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 0 thrtime +5.254s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 1 thrtime +5.254s aggregate throughput 0 Gbps [(12136/15625),77.6704%]
APP 2 thrtime +5.254s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 0 thrtime +5.255s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 1 thrtime +5.255s aggregate throughput 0 Gbps [(12136/15625),77.6704%]
APP 2 thrtime +5.255s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 0 thrtime +5.256s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 1 thrtime +5.256s aggregate throughput 0.004096 Gbps [(12138/15625),77.6832%]
APP 2 thrtime +5.256s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 0 thrtime +5.257s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 1 thrtime +5.257s aggregate throughput 0 Gbps [(12138/15625),77.6832%]
APP 2 thrtime +5.257s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 0 thrtime +5.258s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 1 thrtime +5.258s aggregate throughput 0 Gbps [(12138/15625),77.6832%]
APP 2 thrtime +5.258s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 0 thrtime +5.259s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 1 thrtime +5.259s aggregate throughput 0 Gbps [(12138/15625),77.6832%]
APP 2 thrtime +5.259s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 0 thrtime +5.26s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 1 thrtime +5.26s aggregate throughput 0 Gbps [(12138/15625),77.6832%]
APP 2 thrtime +5.26s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 0 thrtime +5.261s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 1 thrtime +5.261s aggregate throughput 0 Gbps [(12138/15625),77.6832%]
APP 2 thrtime +5.261s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 0 thrtime +5.262s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 1 thrtime +5.262s aggregate throughput 0 Gbps [(12138/15625),77.6832%]
APP 2 thrtime +5.262s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 0 thrtime +5.263s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 1 thrtime +5.263s aggregate throughput 0 Gbps [(12138/15625),77.6832%]
APP 2 thrtime +5.263s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 0 thrtime +5.264s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 1 thrtime +5.264s aggregate throughput 0 Gbps [(12138/15625),77.6832%]
APP 2 thrtime +5.264s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 0 thrtime +5.265s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 1 thrtime +5.265s aggregate throughput 0 Gbps [(12138/15625),77.6832%]
APP 2 thrtime +5.265s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 0 thrtime +5.266s aggregate throughput 0.34816 Gbps [(13940/15625),89.216%]
APP 1 thrtime +5.266s aggregate throughput 0.004096 Gbps [(12140/15625),77.696%]
APP 2 thrtime +5.266s aggregate throughput 0.34816 Gbps [(13940/15625),89.216%]
APP 0 thrtime +5.267s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 1 thrtime +5.267s aggregate throughput 0 Gbps [(12140/15625),77.696%]
APP 2 thrtime +5.267s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 0 thrtime +5.268s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 1 thrtime +5.268s aggregate throughput 0 Gbps [(12140/15625),77.696%]
APP 2 thrtime +5.268s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 0 thrtime +5.269s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 1 thrtime +5.269s aggregate throughput 0 Gbps [(12140/15625),77.696%]
APP 2 thrtime +5.269s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 0 thrtime +5.27s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 1 thrtime +5.27s aggregate throughput 0 Gbps [(12140/15625),77.696%]
APP 2 thrtime +5.27s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 0 thrtime +5.271s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 1 thrtime +5.271s aggregate throughput 0 Gbps [(12140/15625),77.696%]
APP 2 thrtime +5.271s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 0 thrtime +5.272s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 1 thrtime +5.272s aggregate throughput 0 Gbps [(12140/15625),77.696%]
APP 2 thrtime +5.272s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 0 thrtime +5.273s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 1 thrtime +5.273s aggregate throughput 0 Gbps [(12140/15625),77.696%]
APP 2 thrtime +5.273s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 0 thrtime +5.274s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 1 thrtime +5.274s aggregate throughput 0 Gbps [(12140/15625),77.696%]
APP 2 thrtime +5.274s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 0 thrtime +5.275s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 1 thrtime +5.275s aggregate throughput 0 Gbps [(12140/15625),77.696%]
APP 2 thrtime +5.275s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 0 thrtime +5.276s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 1 thrtime +5.276s aggregate throughput 0 Gbps [(12140/15625),77.696%]
APP 2 thrtime +5.276s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 0 thrtime +5.277s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 1 thrtime +5.277s aggregate throughput 0 Gbps [(12140/15625),77.696%]
APP 2 thrtime +5.277s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 0 thrtime +5.278s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 1 thrtime +5.278s aggregate throughput 0 Gbps [(12140/15625),77.696%]
APP 2 thrtime +5.278s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 0 thrtime +5.279s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 1 thrtime +5.279s aggregate throughput 0 Gbps [(12140/15625),77.696%]
APP 2 thrtime +5.279s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 0 thrtime +5.28s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 1 thrtime +5.28s aggregate throughput 0 Gbps [(12140/15625),77.696%]
APP 2 thrtime +5.28s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 0 thrtime +5.281s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 1 thrtime +5.281s aggregate throughput 0 Gbps [(12140/15625),77.696%]
APP 2 thrtime +5.281s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 0 thrtime +5.282s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 1 thrtime +5.282s aggregate throughput 0 Gbps [(12140/15625),77.696%]
APP 2 thrtime +5.282s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 0 thrtime +5.283s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 1 thrtime +5.283s aggregate throughput 0 Gbps [(12140/15625),77.696%]
APP 2 thrtime +5.283s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 0 thrtime +5.284s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 1 thrtime +5.284s aggregate throughput 0 Gbps [(12140/15625),77.696%]
APP 2 thrtime +5.284s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 0 thrtime +5.285s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 1 thrtime +5.285s aggregate throughput 0 Gbps [(12140/15625),77.696%]
APP 2 thrtime +5.285s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 0 thrtime +5.286s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 1 thrtime +5.286s aggregate throughput 0.002048 Gbps [(12141/15625),77.7024%]
APP 2 thrtime +5.286s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 0 thrtime +5.287s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 1 thrtime +5.287s aggregate throughput 0 Gbps [(12141/15625),77.7024%]
APP 2 thrtime +5.287s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 0 thrtime +5.288s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 1 thrtime +5.288s aggregate throughput 0 Gbps [(12141/15625),77.7024%]
APP 2 thrtime +5.288s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 0 thrtime +5.289s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 1 thrtime +5.289s aggregate throughput 0 Gbps [(12141/15625),77.7024%]
APP 2 thrtime +5.289s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 0 thrtime +5.29s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 1 thrtime +5.29s aggregate throughput 0 Gbps [(12141/15625),77.7024%]
APP 2 thrtime +5.29s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 0 thrtime +5.291s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 1 thrtime +5.291s aggregate throughput 0 Gbps [(12141/15625),77.7024%]
APP 2 thrtime +5.291s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 0 thrtime +5.292s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 1 thrtime +5.292s aggregate throughput 0 Gbps [(12141/15625),77.7024%]
APP 2 thrtime +5.292s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 0 thrtime +5.293s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 1 thrtime +5.293s aggregate throughput 0 Gbps [(12141/15625),77.7024%]
APP 2 thrtime +5.293s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 0 thrtime +5.294s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 1 thrtime +5.294s aggregate throughput 0 Gbps [(12141/15625),77.7024%]
APP 2 thrtime +5.294s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 0 thrtime +5.295s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 1 thrtime +5.295s aggregate throughput 0 Gbps [(12141/15625),77.7024%]
APP 2 thrtime +5.295s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 0 thrtime +5.296s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 1 thrtime +5.296s aggregate throughput 0 Gbps [(12141/15625),77.7024%]
APP 2 thrtime +5.296s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 0 thrtime +5.297s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 1 thrtime +5.297s aggregate throughput 0 Gbps [(12141/15625),77.7024%]
APP 2 thrtime +5.297s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 0 thrtime +5.298s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 1 thrtime +5.298s aggregate throughput 0 Gbps [(12141/15625),77.7024%]
APP 2 thrtime +5.298s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 0 thrtime +5.299s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 1 thrtime +5.299s aggregate throughput 0 Gbps [(12141/15625),77.7024%]
APP 2 thrtime +5.299s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 0 thrtime +5.3s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 1 thrtime +5.3s aggregate throughput 0 Gbps [(12141/15625),77.7024%]
APP 2 thrtime +5.3s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 0 thrtime +5.301s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 1 thrtime +5.301s aggregate throughput 0 Gbps [(12141/15625),77.7024%]
APP 2 thrtime +5.301s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 0 thrtime +5.302s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 1 thrtime +5.302s aggregate throughput 0 Gbps [(12141/15625),77.7024%]
APP 2 thrtime +5.302s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 0 thrtime +5.303s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 1 thrtime +5.303s aggregate throughput 0 Gbps [(12141/15625),77.7024%]
APP 2 thrtime +5.303s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 0 thrtime +5.304s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 1 thrtime +5.304s aggregate throughput 0 Gbps [(12141/15625),77.7024%]
APP 2 thrtime +5.304s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 0 thrtime +5.305s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 1 thrtime +5.305s aggregate throughput 0 Gbps [(12141/15625),77.7024%]
APP 2 thrtime +5.305s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 0 thrtime +5.306s aggregate throughput 0.34816 Gbps [(14110/15625),90.304%]
