Waf: Entering directory `/home/w/TimeWindow/ns3Proj/build'
Waf: Leaving directory `/home/w/TimeWindow/ns3Proj/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.211s)
config path ./lzy_mix/config/testa2tp.txt
ENABLE_CC	Yes
ENABLE_ASYCC	Yes
ENABLE_LZYCC	Yes
ENABLE_AWNDCC	Yes
ENABLE_PS	Yes
INIT_CWND	340
MAX_CWND	340
MAX_BUFFER	10000000p
ECN_THRE	128
MAX_AGGR_POOL	975
TOPO_FILE	./lzy_mix/topology/testtopo.txt
JOB_FILE	./lzy_mix/job/testjob.txt
BGFLOW_FILE	./lzy_mix/workloads/eurosys/testbg.txt
ENABLE_TRACE	0
TRACE_FILE	lzy_mix/lzytrace/
ENABLE_TIMEWINDOW	0
Loading topology from: lzy_mix/topology/testtopo_medium_tail.txt
Simulating ResNet model with medium tail intensity
Topology has 137 nodes, 1 switches, 136 links
APP 1 thrtime +18.782s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.783s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.784s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.785s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.786s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.787s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.788s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.789s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.79s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.791s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.792s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.793s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.794s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.795s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.796s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.797s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.798s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.799s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.8s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.801s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.802s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.803s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.804s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.805s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.806s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.807s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.808s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.809s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.81s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.811s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.812s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.813s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.814s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.815s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.816s aggregate throughput 0 Gbps [(11703/15625),74.8992%]
APP 1 thrtime +18.817s aggregate throughput 0.002048 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.818s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.819s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.82s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.821s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.822s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.823s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.824s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.825s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.826s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.827s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.828s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.829s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.83s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.831s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.832s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.833s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.834s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.835s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.836s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.837s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.838s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.839s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.84s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.841s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.842s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.843s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.844s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.845s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.846s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.847s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.848s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.849s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.85s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.851s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.852s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.853s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.854s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.855s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.856s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.857s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.858s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.859s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.86s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.861s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.862s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.863s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.864s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.865s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.866s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.867s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.868s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.869s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.87s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.871s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.872s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.873s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.874s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.875s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.876s aggregate throughput 0 Gbps [(11704/15625),74.9056%]
APP 1 thrtime +18.877s aggregate throughput 0.002048 Gbps [(11705/15625),74.912%]
APP 1 thrtime +18.878s aggregate throughput 0 Gbps [(11705/15625),74.912%]
APP 1 thrtime +18.879s aggregate throughput 0 Gbps [(11705/15625),74.912%]
APP 1 thrtime +18.88s aggregate throughput 0 Gbps [(11705/15625),74.912%]
APP 1 thrtime +18.881s aggregate throughput 0 Gbps [(11705/15625),74.912%]
APP 1 thrtime +18.882s aggregate throughput 0 Gbps [(11705/15625),74.912%]
APP 1 thrtime +18.883s aggregate throughput 0 Gbps [(11705/15625),74.912%]
APP 1 thrtime +18.884s aggregate throughput 0 Gbps [(11705/15625),74.912%]
APP 1 thrtime +18.885s aggregate throughput 0 Gbps [(11705/15625),74.912%]
APP 1 thrtime +18.886s aggregate throughput 0 Gbps [(11705/15625),74.912%]
APP 1 thrtime +18.887s aggregate throughput 0 Gbps [(11705/15625),74.912%]
APP 1 thrtime +18.888s aggregate throughput 0 Gbps [(11705/15625),74.912%]
APP 1 thrtime +18.889s aggregate throughput 0 Gbps [(11705/15625),74.912%]
APP 1 thrtime +18.89s aggregate throughput 0 Gbps [(11705/15625),74.912%]
APP 1 thrtime +18.891s aggregate throughput 0 Gbps [(11705/15625),74.912%]
APP 1 thrtime +18.892s aggregate throughput 0 Gbps [(11705/15625),74.912%]
APP 1 thrtime +18.893s aggregate throughput 0 Gbps [(11705/15625),74.912%]
APP 1 thrtime +18.894s aggregate throughput 0 Gbps [(11705/15625),74.912%]
APP 1 thrtime +18.895s aggregate throughput 0 Gbps [(11705/15625),74.912%]
APP 1 thrtime +18.896s aggregate throughput 0 Gbps [(11705/15625),74.912%]
APP 1 thrtime +18.897s aggregate throughput 0 Gbps [(11705/15625),74.912%]
APP 1 thrtime +18.898s aggregate throughput 0 Gbps [(11705/15625),74.912%]
APP 1 thrtime +18.899s aggregate throughput 0 Gbps [(11705/15625),74.912%]
APP 1 thrtime +18.9s aggregate throughput 0 Gbps [(11705/15625),74.912%]
APP 1 thrtime +18.901s aggregate throughput 0 Gbps [(11705/15625),74.912%]
APP 1 thrtime +18.902s aggregate throughput 0 Gbps [(11705/15625),74.912%]
APP 1 thrtime +18.903s aggregate throughput 0 Gbps [(11705/15625),74.912%]
APP 1 thrtime +18.904s aggregate throughput 0 Gbps [(11705/15625),74.912%]
APP 1 thrtime +18.905s aggregate throughput 0 Gbps [(11705/15625),74.912%]
APP 1 thrtime +18.906s aggregate throughput 0 Gbps [(11705/15625),74.912%]
APP 1 thrtime +18.907s aggregate throughput 0 Gbps [(11705/15625),74.912%]
APP 1 thrtime +18.908s aggregate throughput 0 Gbps [(11705/15625),74.912%]
APP 1 thrtime +18.909s aggregate throughput 0 Gbps [(11705/15625),74.912%]
APP 1 thrtime +18.91s aggregate throughput 0 Gbps [(11705/15625),74.912%]
APP 1 thrtime +18.911s aggregate throughput 0 Gbps [(11705/15625),74.912%]
APP 1 thrtime +18.912s aggregate throughput 0 Gbps [(11705/15625),74.912%]
APP 1 thrtime +18.913s aggregate throughput 0 Gbps [(11705/15625),74.912%]
APP 1 thrtime +18.914s aggregate throughput 0 Gbps [(11705/15625),74.912%]
APP 1 thrtime +18.915s aggregate throughput 0 Gbps [(11705/15625),74.912%]
APP 1 thrtime +18.916s aggregate throughput 0 Gbps [(11705/15625),74.912%]
APP 1 thrtime +18.917s aggregate throughput 0.01024 Gbps [(11710/15625),74.944%]
APP 1 thrtime +18.918s aggregate throughput 0 Gbps [(11710/15625),74.944%]
APP 1 thrtime +18.919s aggregate throughput 0 Gbps [(11710/15625),74.944%]
APP 1 thrtime +18.92s aggregate throughput 0 Gbps [(11710/15625),74.944%]
APP 1 thrtime +18.921s aggregate throughput 0 Gbps [(11710/15625),74.944%]
APP 1 thrtime +18.922s aggregate throughput 0 Gbps [(11710/15625),74.944%]
APP 1 thrtime +18.923s aggregate throughput 0 Gbps [(11710/15625),74.944%]
APP 1 thrtime +18.924s aggregate throughput 0 Gbps [(11710/15625),74.944%]
APP 1 thrtime +18.925s aggregate throughput 0 Gbps [(11710/15625),74.944%]
APP 1 thrtime +18.926s aggregate throughput 0 Gbps [(11710/15625),74.944%]
APP 1 thrtime +18.927s aggregate throughput 0.02048 Gbps [(11720/15625),75.008%]
APP 1 thrtime +18.928s aggregate throughput 0 Gbps [(11720/15625),75.008%]
APP 1 thrtime +18.929s aggregate throughput 0 Gbps [(11720/15625),75.008%]
APP 1 thrtime +18.93s aggregate throughput 0 Gbps [(11720/15625),75.008%]
APP 1 thrtime +18.931s aggregate throughput 0 Gbps [(11720/15625),75.008%]
APP 1 thrtime +18.932s aggregate throughput 0 Gbps [(11720/15625),75.008%]
APP 1 thrtime +18.933s aggregate throughput 0 Gbps [(11720/15625),75.008%]
APP 1 thrtime +18.934s aggregate throughput 0 Gbps [(11720/15625),75.008%]
APP 1 thrtime +18.935s aggregate throughput 0 Gbps [(11720/15625),75.008%]
APP 1 thrtime +18.936s aggregate throughput 0 Gbps [(11720/15625),75.008%]
APP 1 thrtime +18.937s aggregate throughput 0.012288 Gbps [(11726/15625),75.0464%]
APP 1 thrtime +18.938s aggregate throughput 0 Gbps [(11726/15625),75.0464%]
APP 1 thrtime +18.939s aggregate throughput 0 Gbps [(11726/15625),75.0464%]
APP 1 thrtime +18.94s aggregate throughput 0 Gbps [(11726/15625),75.0464%]
APP 1 thrtime +18.941s aggregate throughput 0 Gbps [(11726/15625),75.0464%]
APP 1 thrtime +18.942s aggregate throughput 0 Gbps [(11726/15625),75.0464%]
APP 1 thrtime +18.943s aggregate throughput 0 Gbps [(11726/15625),75.0464%]
APP 1 thrtime +18.944s aggregate throughput 0 Gbps [(11726/15625),75.0464%]
APP 1 thrtime +18.945s aggregate throughput 0 Gbps [(11726/15625),75.0464%]
APP 1 thrtime +18.946s aggregate throughput 0 Gbps [(11726/15625),75.0464%]
APP 1 thrtime +18.947s aggregate throughput 0 Gbps [(11726/15625),75.0464%]
APP 1 thrtime +18.948s aggregate throughput 0 Gbps [(11726/15625),75.0464%]
APP 1 thrtime +18.949s aggregate throughput 0 Gbps [(11726/15625),75.0464%]
APP 1 thrtime +18.95s aggregate throughput 0 Gbps [(11726/15625),75.0464%]
APP 1 thrtime +18.951s aggregate throughput 0 Gbps [(11726/15625),75.0464%]
APP 1 thrtime +18.952s aggregate throughput 0 Gbps [(11726/15625),75.0464%]
APP 1 thrtime +18.953s aggregate throughput 0 Gbps [(11726/15625),75.0464%]
APP 1 thrtime +18.954s aggregate throughput 0 Gbps [(11726/15625),75.0464%]
APP 1 thrtime +18.955s aggregate throughput 0 Gbps [(11726/15625),75.0464%]
APP 1 thrtime +18.956s aggregate throughput 0 Gbps [(11726/15625),75.0464%]
APP 1 thrtime +18.957s aggregate throughput 0.01024 Gbps [(11731/15625),75.0784%]
APP 1 thrtime +18.958s aggregate throughput 0 Gbps [(11731/15625),75.0784%]
APP 1 thrtime +18.959s aggregate throughput 0 Gbps [(11731/15625),75.0784%]
APP 1 thrtime +18.96s aggregate throughput 0 Gbps [(11731/15625),75.0784%]
APP 1 thrtime +18.961s aggregate throughput 0 Gbps [(11731/15625),75.0784%]
APP 1 thrtime +18.962s aggregate throughput 0 Gbps [(11731/15625),75.0784%]
APP 1 thrtime +18.963s aggregate throughput 0 Gbps [(11731/15625),75.0784%]
APP 1 thrtime +18.964s aggregate throughput 0 Gbps [(11731/15625),75.0784%]
APP 1 thrtime +18.965s aggregate throughput 0 Gbps [(11731/15625),75.0784%]
APP 1 thrtime +18.966s aggregate throughput 0 Gbps [(11731/15625),75.0784%]
APP 1 thrtime +18.967s aggregate throughput 0.02048 Gbps [(11741/15625),75.1424%]
APP 1 thrtime +18.968s aggregate throughput 0 Gbps [(11741/15625),75.1424%]
APP 1 thrtime +18.969s aggregate throughput 0 Gbps [(11741/15625),75.1424%]
APP 1 thrtime +18.97s aggregate throughput 0 Gbps [(11741/15625),75.1424%]
APP 1 thrtime +18.971s aggregate throughput 0 Gbps [(11741/15625),75.1424%]
APP 1 thrtime +18.972s aggregate throughput 0 Gbps [(11741/15625),75.1424%]
APP 1 thrtime +18.973s aggregate throughput 0 Gbps [(11741/15625),75.1424%]
APP 1 thrtime +18.974s aggregate throughput 0 Gbps [(11741/15625),75.1424%]
APP 1 thrtime +18.975s aggregate throughput 0 Gbps [(11741/15625),75.1424%]
APP 1 thrtime +18.976s aggregate throughput 0 Gbps [(11741/15625),75.1424%]
APP 1 thrtime +18.977s aggregate throughput 0.02048 Gbps [(11751/15625),75.2064%]
APP 1 thrtime +18.978s aggregate throughput 0 Gbps [(11751/15625),75.2064%]
APP 1 thrtime +18.979s aggregate throughput 0 Gbps [(11751/15625),75.2064%]
APP 1 thrtime +18.98s aggregate throughput 0 Gbps [(11751/15625),75.2064%]
APP 1 thrtime +18.981s aggregate throughput 0 Gbps [(11751/15625),75.2064%]
APP 1 thrtime +18.982s aggregate throughput 0 Gbps [(11751/15625),75.2064%]
APP 1 thrtime +18.983s aggregate throughput 0 Gbps [(11751/15625),75.2064%]
APP 1 thrtime +18.984s aggregate throughput 0 Gbps [(11751/15625),75.2064%]
APP 1 thrtime +18.985s aggregate throughput 0 Gbps [(11751/15625),75.2064%]
APP 1 thrtime +18.986s aggregate throughput 0 Gbps [(11751/15625),75.2064%]
APP 1 thrtime +18.987s aggregate throughput 0 Gbps [(11751/15625),75.2064%]
APP 1 thrtime +18.988s aggregate throughput 0 Gbps [(11751/15625),75.2064%]
APP 1 thrtime +18.989s aggregate throughput 0 Gbps [(11751/15625),75.2064%]
APP 1 thrtime +18.99s aggregate throughput 0 Gbps [(11751/15625),75.2064%]
APP 1 thrtime +18.991s aggregate throughput 0 Gbps [(11751/15625),75.2064%]
APP 1 thrtime +18.992s aggregate throughput 0 Gbps [(11751/15625),75.2064%]
APP 1 thrtime +18.993s aggregate throughput 0 Gbps [(11751/15625),75.2064%]
APP 1 thrtime +18.994s aggregate throughput 0 Gbps [(11751/15625),75.2064%]
APP 1 thrtime +18.995s aggregate throughput 0 Gbps [(11751/15625),75.2064%]
APP 1 thrtime +18.996s aggregate throughput 0 Gbps [(11751/15625),75.2064%]
APP 1 thrtime +18.997s aggregate throughput 0.004096 Gbps [(11753/15625),75.2192%]
APP 1 thrtime +18.998s aggregate throughput 0 Gbps [(11753/15625),75.2192%]
APP 1 thrtime +18.999s aggregate throughput 0 Gbps [(11753/15625),75.2192%]
[+19s] Total Send: 15625
finish_send_time +7.436s total=15470
last_ack_time +7.49539s total=15470
[+19s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +7.50039s total=0
[+19s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +7.50539s total=0
[+19s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +7.51039s total=0
[+19s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +7.49539s total=0
[+19s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +7.50039s total=0
[+19s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +7.51539s total=0
[+19s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +7.52039s total=0
[+19s] Total Send: 11753
finish_send_time +18.997s total=11753
last_ack_time +18.9964s total=11753
[+19s] Total Send: 11751
finish_send_time +0s total=0
last_ack_time +18.9814s total=0
[+19s] Total Send: 11753
finish_send_time +0s total=0
last_ack_time +18.9914s total=0
[+19s] Total Send: 11753
finish_send_time +0s total=0
last_ack_time +18.9964s total=0
[+19s] Total Send: 15625
finish_send_time +7.446s total=15470
last_ack_time +7.50538s total=15470
[+19s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +7.52038s total=0
[+19s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +7.51038s total=0
[+19s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +7.51538s total=0
AGGR TIME +19s minutil 0.00102564
AGGR TIME +19s minutil 0.00102564
empty:975
app0:0
app1:0
app2:0
[+19s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +7.49038s total=62500
[+19s] Total Received: 12811 Merged Sum: 22210 mergetimes:11411 ans:10799
finish_time +18.9914s total=23610
[+19s] Total Received: 15625 Merged Sum: 125000 mergetimes:15625 ans:109375
finish_time +7.49038s total=125000
APP 1 thrtime +19s aggregate throughput 0 Gbps [(11753/15625),75.2192%]
APP 1 thrtime +19.001s aggregate throughput 0 Gbps [(11753/15625),75.2192%]
APP 1 thrtime +19.002s aggregate throughput 0 Gbps [(11753/15625),75.2192%]
APP 1 thrtime +19.003s aggregate throughput 0 Gbps [(11753/15625),75.2192%]
APP 1 thrtime +19.004s aggregate throughput 0 Gbps [(11753/15625),75.2192%]
APP 1 thrtime +19.005s aggregate throughput 0 Gbps [(11753/15625),75.2192%]
APP 1 thrtime +19.006s aggregate throughput 0 Gbps [(11753/15625),75.2192%]
APP 1 thrtime +19.007s aggregate throughput 0.004096 Gbps [(11755/15625),75.232%]
APP 1 thrtime +19.008s aggregate throughput 0 Gbps [(11755/15625),75.232%]
APP 1 thrtime +19.009s aggregate throughput 0 Gbps [(11755/15625),75.232%]
APP 1 thrtime +19.01s aggregate throughput 0 Gbps [(11755/15625),75.232%]
APP 1 thrtime +19.011s aggregate throughput 0 Gbps [(11755/15625),75.232%]
APP 1 thrtime +19.012s aggregate throughput 0 Gbps [(11755/15625),75.232%]
APP 1 thrtime +19.013s aggregate throughput 0 Gbps [(11755/15625),75.232%]
APP 1 thrtime +19.014s aggregate throughput 0 Gbps [(11755/15625),75.232%]
APP 1 thrtime +19.015s aggregate throughput 0 Gbps [(11755/15625),75.232%]
APP 1 thrtime +19.016s aggregate throughput 0 Gbps [(11755/15625),75.232%]
APP 1 thrtime +19.017s aggregate throughput 0.012288 Gbps [(11761/15625),75.2704%]
APP 1 thrtime +19.018s aggregate throughput 0 Gbps [(11761/15625),75.2704%]
APP 1 thrtime +19.019s aggregate throughput 0 Gbps [(11761/15625),75.2704%]
APP 1 thrtime +19.02s aggregate throughput 0 Gbps [(11761/15625),75.2704%]
APP 1 thrtime +19.021s aggregate throughput 0 Gbps [(11761/15625),75.2704%]
APP 1 thrtime +19.022s aggregate throughput 0 Gbps [(11761/15625),75.2704%]
APP 1 thrtime +19.023s aggregate throughput 0 Gbps [(11761/15625),75.2704%]
APP 1 thrtime +19.024s aggregate throughput 0 Gbps [(11761/15625),75.2704%]
APP 1 thrtime +19.025s aggregate throughput 0 Gbps [(11761/15625),75.2704%]
APP 1 thrtime +19.026s aggregate throughput 0 Gbps [(11761/15625),75.2704%]
APP 1 thrtime +19.027s aggregate throughput 0.02048 Gbps [(11771/15625),75.3344%]
APP 1 thrtime +19.028s aggregate throughput 0 Gbps [(11771/15625),75.3344%]
APP 1 thrtime +19.029s aggregate throughput 0 Gbps [(11771/15625),75.3344%]
APP 1 thrtime +19.03s aggregate throughput 0 Gbps [(11771/15625),75.3344%]
APP 1 thrtime +19.031s aggregate throughput 0 Gbps [(11771/15625),75.3344%]
APP 1 thrtime +19.032s aggregate throughput 0 Gbps [(11771/15625),75.3344%]
APP 1 thrtime +19.033s aggregate throughput 0 Gbps [(11771/15625),75.3344%]
APP 1 thrtime +19.034s aggregate throughput 0 Gbps [(11771/15625),75.3344%]
APP 1 thrtime +19.035s aggregate throughput 0 Gbps [(11771/15625),75.3344%]
